生命,少典,黃帝,子-N,黃帝者，少典之子,
屬性,黃帝,公孫,姓-N,黃帝者，少典之子，姓公孫,
屬性,黃帝,軒轅,名-N,黃帝者，少典之子，姓公孫，名曰軒轅,
屬性,黃帝,生而神靈,者-N,黃帝者，少典之子，姓公孫，名曰軒轅。生而神靈,
屬性,黃帝,弱而能言,者-N,黃帝者，少典之子，姓公孫，名曰軒轅。生而神靈，弱而能言,
屬性,黃帝,幼而徇齊,者-N,黃帝者，少典之子，姓公孫，名曰軒轅。生而神靈，弱而能言，幼而徇齊,
屬性,黃帝,長而敦敏,者-N,黃帝者，少典之子，姓公孫，名曰軒轅。生而神靈，弱而能言，幼而徇齊，長而敦敏,
屬性,黃帝,成而聰明,者-N,黃帝者，少典之子，姓公孫，名曰軒轅。生而神靈，弱而能言，幼而徇齊，長而敦敏，成而聰明,
政治,神農氏,,世衰-N,軒轅之時，神農氏世衰,軒轅之時
戰爭,諸侯,,相侵伐-N,神農氏世衰。諸侯相侵伐,軒轅之時
因果,神農氏世衰,諸侯相侵伐,。-N,神農氏世衰。諸侯相侵伐,軒轅之時
政治,諸侯,百姓,暴虐-N,諸侯相侵伐，暴虐百姓,軒轅之時
因果,諸侯相侵伐,諸侯暴虐百姓,，-N,諸侯相侵伐，暴虐百姓,軒轅之時
轉折,諸侯暴虐百姓,神農氏弗能征諸侯,，而-N,諸侯相侵伐，暴虐百姓，而神農氏弗能征,軒轅之時
戰爭,神農氏,諸侯,弗能征-N,諸侯相侵伐，暴虐百姓，而神農氏弗能征,軒轅之時
因果,神農氏弗能征諸侯,軒轅習用干戈,。於是-N,諸侯相侵伐，暴虐百姓，而神農氏弗能征。於是軒轅乃習用干戈,軒轅之時
政治,軒轅,,習用干戈-N,軒轅乃習用干戈,軒轅之時
遞進,軒轅習用干戈,軒轅征不享,，以-N,於是軒轅乃習用干戈，以征不享,軒轅之時
戰爭,軒轅,不享,征-N,於是軒轅乃習用干戈，以征不享,軒轅之時
遞進,軒轅征不享,諸侯咸來賓從軒轅,，-N,於是軒轅乃習用干戈，以征不享，諸侯咸來賓從,軒轅之時
政治,諸侯,軒轅,咸來賓從-N,於是軒轅乃習用干戈，以征不享，諸侯咸來賓從,軒轅之時
轉折,諸侯咸來賓從軒轅,軒轅為暴,。而-N,於是軒轅乃習用干戈，以征不享，諸侯咸來賓從。而蚩尤最為暴,軒轅之時
政治,蚩尤,,為暴-N,而蚩尤最為暴,軒轅之時
轉折,蚩尤為暴,軒轅莫能伐蚩尤,，-N,於是軒轅乃習用干戈，以征不享，諸侯咸來賓從。而蚩尤最為暴，莫能伐,軒轅之時
戰爭,軒轅,蚩尤,莫能伐-N,於是軒轅乃習用干戈，以征不享，諸侯咸來賓從。而蚩尤最為暴，莫能伐,軒轅之時
並列,軒轅莫能伐蚩尤,炎帝欲侵陵諸侯,。-N,於是軒轅乃習用干戈，以征不享，諸侯咸來賓從。而蚩尤最為暴，莫能伐。炎帝欲侵陵諸侯,軒轅之時
戰爭,炎帝,諸侯,欲侵陵-N,炎帝欲侵陵諸侯,軒轅之時
因果,炎帝欲侵陵諸侯,諸侯歸軒轅,，-N,炎帝欲侵陵諸侯，諸侯咸歸軒轅,軒轅之時
政治,諸侯,軒轅,歸-N,諸侯咸歸軒轅,軒轅之時
遞進,諸侯歸軒轅,軒轅修德振兵,。-N,諸侯咸歸軒轅。軒轅乃修德振兵,軒轅之時
政治,軒轅,,修德振兵-N,軒轅乃修德振兵,軒轅之時
並列,軒轅修德振兵,軒轅治五氣,，-N,軒轅乃修德振兵，治五氣,軒轅之時
政治,軒轅,五氣,治-N,軒轅乃修德振兵，治五氣,軒轅之時
並列,軒轅治五氣,軒轅蓺五種,，-N,軒轅乃修德振兵，治五氣，蓺五種,軒轅之時
政治,軒轅,五種,蓺-N,軒轅乃修德振兵，治五氣，蓺五種,軒轅之時
