生命,殷契,簡狄,母,殷契，母曰簡狄,
生命,有娀氏,簡狄,女,殷契，母曰簡狄，有娀氏之女,
屬性,簡狄,帝嚳次妃,為,母曰簡狄，有娀氏之女，為帝嚳次妃,
遞進,簡狄為帝嚳次妃,三人行浴,，-N,為帝嚳次妃。三人行浴,
社交,三人,,行浴,母曰簡狄，有娀氏之女，為帝嚳次妃。三人行浴,
遞進,三人行浴,簡狄見玄鳥,，-N,母曰簡狄，有娀氏之女，為帝嚳次妃。三人行浴，見玄鳥墮其卵,
政治,簡狄,玄鳥,見,母曰簡狄，有娀氏之女，為帝嚳次妃。三人行浴，見玄鳥墮其卵,
事件屬性,簡狄見玄鳥,,墮其卵,母曰簡狄，有娀氏之女，為帝嚳次妃。三人行浴，見玄鳥墮其卵,
遞進,簡狄見玄鳥,簡狄取吞卵,，-N,母曰簡狄，有娀氏之女，為帝嚳次妃。三人行浴，見玄鳥墮其卵，簡狄取吞之,
動作,簡狄,卵,取吞,母曰簡狄，有娀氏之女，為帝嚳次妃。三人行浴，見玄鳥墮其卵，簡狄取吞之,
因果,簡狄取吞卵,簡狄孕生契,，因-N,母曰簡狄，有娀氏之女，為帝嚳次妃。三人行浴，見玄鳥墮其卵，簡狄取吞之,
生命,簡狄,契,孕生,簡狄取吞之，因孕生契,
遞進,簡狄孕生契,契長,而-N,簡狄取吞之，因孕生契,
生命,契,,長,契長而佐禹治水有功,
遞進,契長,契佐禹,而-N,契長而佐禹治水有功,
政治,契,禹,佐,契長而佐禹治水有功,
事件屬性,契佐禹,,治水有功,契長而佐禹治水有功,
因果,契功禹,帝舜命契,。-N,契長而佐禹治水有功。帝舜乃命契曰：「百姓不親，五品不訓，汝為司徒而敬敷五教，五教在寬。」,
政治,帝舜,契,命,帝舜乃命契曰：「百姓不親，五品不訓，汝為司徒而敬敷五教，五教在寬。」,
事件屬性,帝舜命契,,百姓不親:五品不訓:汝為司徒而敬敷五教:五教在寬,帝舜乃命契曰：「百姓不親，五品不訓，汝為司徒而敬敷五教，五教在寬。」,
